Version 4
SHEET 1 1408 680
WIRE -32 -1552 -32 -1568
WIRE -32 -1424 -32 -1472
WIRE -592 -1344 -592 -1376
WIRE -480 -1344 -480 -1376
WIRE -336 -1344 -336 -1376
WIRE -208 -1344 -208 -1376
WIRE -32 -1264 -32 -1424
WIRE 48 -1264 -32 -1264
WIRE 112 -1264 48 -1264
WIRE -592 -1248 -592 -1264
WIRE -480 -1248 -480 -1264
WIRE -336 -1248 -336 -1264
WIRE -208 -1248 -208 -1264
WIRE -592 -1232 -592 -1248
WIRE -480 -1232 -480 -1248
WIRE -336 -1232 -336 -1248
WIRE -208 -1232 -208 -1248
WIRE -656 -1136 -720 -1136
WIRE -544 -1136 -592 -1136
WIRE -1216 -1088 -1216 -1104
WIRE -1024 -1056 -1072 -1056
WIRE -896 -1056 -944 -1056
WIRE 240 -1056 208 -1056
WIRE 272 -1056 240 -1056
WIRE -720 -1040 -720 -1136
WIRE -672 -1040 -720 -1040
WIRE -544 -1040 -544 -1136
WIRE -544 -1040 -592 -1040
WIRE 208 -1008 208 -1056
WIRE 32 -992 0 -992
WIRE 128 -992 96 -992
WIRE -1216 -960 -1216 -1088
WIRE -1200 -960 -1216 -960
WIRE -1072 -960 -1072 -1056
WIRE -1072 -960 -1120 -960
WIRE -1024 -960 -1072 -960
WIRE -416 -960 -416 -976
WIRE -384 -960 -384 -976
WIRE -64 -960 -64 -976
WIRE -32 -960 -32 -976
WIRE -896 -944 -896 -1056
WIRE -896 -944 -960 -944
WIRE -848 -944 -896 -944
WIRE -720 -944 -720 -1040
WIRE -720 -944 -768 -944
WIRE -672 -944 -720 -944
WIRE -1024 -928 -1040 -928
WIRE -576 -928 -608 -928
WIRE -544 -928 -544 -1040
WIRE -544 -928 -576 -928
WIRE -672 -912 -688 -912
WIRE -448 -912 -464 -912
WIRE -176 -896 -224 -896
WIRE -64 -896 -64 -960
WIRE -64 -896 -96 -896
WIRE -32 -896 -32 -960
WIRE 0 -896 0 -992
WIRE 0 -896 -32 -896
WIRE 32 -896 0 -896
WIRE -544 -880 -544 -928
WIRE -448 -880 -480 -880
WIRE 128 -880 128 -992
WIRE 128 -880 96 -880
WIRE 208 -880 208 -928
WIRE 208 -880 128 -880
WIRE 32 -864 0 -864
WIRE -1200 -848 -1328 -848
WIRE -1072 -848 -1072 -960
WIRE -1072 -848 -1120 -848
WIRE -720 -832 -720 -944
WIRE 0 -832 0 -864
WIRE -400 -816 -400 -832
WIRE -352 -816 -352 -832
WIRE -336 -816 -336 -832
WIRE -336 -816 -352 -816
WIRE -304 -816 -304 -832
WIRE -272 -816 -272 -832
WIRE -544 -752 -544 -800
WIRE -480 -752 -480 -880
WIRE -480 -752 -544 -752
WIRE -448 -752 -480 -752
WIRE -352 -752 -352 -816
WIRE -352 -752 -368 -752
WIRE -576 -656 -576 -928
WIRE -144 -656 -576 -656
WIRE -720 -640 -720 -752
WIRE -416 -640 -720 -640
WIRE 128 -640 128 -880
WIRE 128 -640 -416 -640
WIRE -240 -624 -240 -832
WIRE 160 -624 -240 -624
WIRE -1248 -592 -1280 -592
WIRE -1136 -592 -1168 -592
WIRE -1328 -576 -1328 -848
WIRE -992 -576 -1024 -576
WIRE -880 -576 -912 -576
WIRE -704 -560 -704 -576
WIRE -464 -560 -464 -576
WIRE -416 -560 -416 -640
WIRE -144 -560 -144 -656
WIRE -208 -544 -208 -560
WIRE -1280 -496 -1280 -592
WIRE -1232 -496 -1280 -496
WIRE -1136 -480 -1136 -592
WIRE -1136 -480 -1168 -480
WIRE -1120 -480 -1136 -480
WIRE -1024 -480 -1024 -576
WIRE -1024 -480 -1040 -480
WIRE -992 -480 -1024 -480
WIRE -1232 -464 -1248 -464
WIRE -880 -464 -880 -576
WIRE -880 -464 -928 -464
WIRE -832 -464 -880 -464
WIRE -704 -464 -704 -480
WIRE -704 -464 -752 -464
WIRE -640 -464 -704 -464
WIRE -464 -464 -464 -480
WIRE -384 -464 -464 -464
WIRE -112 -464 -128 -464
WIRE 160 -464 160 -624
WIRE 192 -464 160 -464
WIRE 304 -464 272 -464
WIRE 320 -464 304 -464
WIRE -992 -448 -1008 -448
WIRE -512 -448 -576 -448
WIRE -272 -448 -320 -448
WIRE -208 -448 -208 -464
WIRE -128 -448 -128 -464
WIRE -128 -448 -208 -448
WIRE -16 -448 -48 -448
WIRE 16 -448 -16 -448
WIRE -640 -432 -688 -432
WIRE -464 -432 -464 -464
WIRE -464 -432 -496 -432
WIRE -416 -432 -416 -480
WIRE -384 -432 -416 -432
WIRE -144 -432 -144 -480
WIRE -112 -432 -144 -432
WIRE 160 -432 160 -464
WIRE -208 -416 -208 -448
WIRE -464 -400 -464 -432
WIRE -1280 -368 -1280 -496
WIRE -1024 -368 -1024 -480
WIRE -688 -352 -688 -432
WIRE -640 -352 -688 -352
WIRE -512 -352 -512 -448
WIRE -512 -352 -560 -352
WIRE -688 -336 -688 -352
WIRE 160 -336 160 -352
WIRE -464 -320 -464 -336
WIRE -208 -320 -208 -336
WIRE -688 -240 -688 -256
WIRE -496 -240 -496 -432
WIRE -496 -240 -688 -240
WIRE -1280 -224 -1280 -288
WIRE -272 -224 -272 -448
WIRE -272 -224 -1280 -224
WIRE -1328 -192 -1328 -512
WIRE -512 -192 -512 -352
WIRE -512 -192 -1328 -192
WIRE -1024 -144 -1024 -288
WIRE -16 -144 -16 -448
WIRE -16 -144 -1024 -144
WIRE -1072 -32 -1072 -48
WIRE -1216 32 -1232 32
WIRE -1168 32 -1216 32
WIRE -928 64 -976 64
WIRE -912 64 -928 64
WIRE -1168 96 -1232 96
WIRE -1344 160 -1376 160
WIRE -1296 160 -1344 160
WIRE -1264 160 -1296 160
WIRE -1168 160 -1184 160
WIRE -928 160 -976 160
WIRE -912 160 -928 160
WIRE -1296 208 -1296 160
WIRE -1136 288 -1136 272
WIRE -1008 288 -1008 272
WIRE -1296 320 -1296 288
FLAG -208 -1376 0
FLAG -592 -1376 0
FLAG -336 -1376 0
FLAG -304 -816 0
FLAG 0 -832 0
FLAG -688 -912 0
FLAG -464 -912 0
FLAG -480 -1376 0
FLAG -1040 -928 0
FLAG -464 -320 0
FLAG -352 -416 0
FLAG -608 -416 0
FLAG -32 -1568 0
FLAG 160 -336 0
FLAG -1008 -448 0
FLAG -1248 -464 0
FLAG -1008 288 0
FLAG -272 -816 0
FLAG -208 -320 0
FLAG -1216 32 SR
FLAG -928 64 SC
FLAG 240 -1056 OUT
FLAG -208 -1248 V+
FLAG -336 -1248 V-
FLAG -416 -976 V+
FLAG 64 -912 V+
FLAG -480 -1248 V5
FLAG -384 -976 V5
FLAG 64 -848 V-
FLAG -400 -816 V-
FLAG -992 -912 V-
FLAG -640 -896 V-
FLAG -992 -976 V+
FLAG -640 -960 V+
FLAG -1216 -1088 IN
FLAG -208 -560 V-
FLAG -80 -416 V-
FLAG -960 -432 V-
FLAG -1200 -448 V-
FLAG -1200 -512 V+
FLAG -960 -496 V+
FLAG -704 -576 V+
FLAG -608 -480 V+
FLAG -464 -576 V+
FLAG -352 -480 V+
FLAG -1136 288 V-
FLAG -1072 -48 V+
FLAG -80 -480 V+
FLAG -32 -960 SC
FLAG -64 -960 SR
FLAG -928 160 V+
FLAG -1344 160 HOLD
FLAG -1296 320 0
FLAG -32 -1424 PULS
FLAG -592 -1248 SIG
FLAG 48 -1264 HOLD
FLAG 304 -464 V-
SYMBOL voltage -208 -1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V+
SYMATTR Value 12
SYMBOL voltage -592 -1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Signal
SYMATTR Value PULSE(0 5 0 0 0.01 0 0.01)
SYMBOL OpAmps/AD8336 -400 -944 R0
SYMATTR InstName U4
SYMBOL voltage -336 -1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V-
SYMATTR Value -12
SYMBOL Cap 96 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL Res -80 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL Res -560 -896 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Res -352 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL Res -576 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10Meg
SYMBOL Res -736 -848 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL OpAmps/AD823A -640 -992 R0
WINDOW 3 -33 140 Left 2
SYMATTR InstName U2
SYMBOL OpAmps/AD823A 64 -944 R0
SYMATTR InstName U1
SYMBOL voltage -480 -1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL OpAmps/AD823A -992 -1008 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U3
SYMBOL Res -752 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 58 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL Res -928 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Res -1104 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL OpAmps/AD823A -608 -512 R0
SYMATTR InstName U5
SYMBOL Res -544 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 10 VTop 2
SYMATTR InstName R4
SYMATTR Value 150k
SYMBOL Res -736 -480 R90
WINDOW 0 1 70 VBottom 2
WINDOW 3 -25 29 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL Res -704 -352 R0
