Version 4.1
SHEET 1 2056 3424
WIRE -1824 -1664 -1920 -1664
WIRE -1664 -1664 -1760 -1664
WIRE -1280 -1664 -1376 -1664
WIRE -1120 -1664 -1216 -1664
WIRE -448 -1664 -672 -1664
WIRE 224 -1664 0 -1664
WIRE -2080 -1584 -2128 -1584
WIRE -1920 -1584 -1920 -1664
WIRE -1920 -1584 -2000 -1584
WIRE -1904 -1584 -1920 -1584
WIRE -1792 -1584 -1824 -1584
WIRE -1760 -1584 -1792 -1584
WIRE -1664 -1584 -1664 -1664
WIRE -1664 -1584 -1680 -1584
WIRE -1504 -1584 -1552 -1584
WIRE -1376 -1584 -1376 -1664
WIRE -1376 -1584 -1424 -1584
WIRE -1360 -1584 -1376 -1584
WIRE -1248 -1584 -1280 -1584
WIRE -1216 -1584 -1248 -1584
WIRE -1120 -1584 -1120 -1664
WIRE -1120 -1584 -1136 -1584
WIRE -576 -1584 -608 -1584
WIRE -544 -1584 -576 -1584
WIRE -448 -1584 -448 -1664
WIRE -448 -1584 -464 -1584
WIRE 96 -1584 64 -1584
WIRE 128 -1584 96 -1584
WIRE 224 -1584 224 -1664
WIRE 224 -1584 208 -1584
WIRE -1920 -1488 -1920 -1584
WIRE -1824 -1488 -1920 -1488
WIRE -1376 -1488 -1376 -1584
WIRE -1280 -1488 -1376 -1488
WIRE -672 -1488 -672 -1664
WIRE -608 -1488 -672 -1488
WIRE 0 -1488 0 -1664
WIRE 64 -1488 0 -1488
WIRE -1664 -1472 -1664 -1584
WIRE -1664 -1472 -1760 -1472
WIRE -1120 -1472 -1120 -1584
WIRE -1120 -1472 -1216 -1472
WIRE -448 -1472 -448 -1584
WIRE -448 -1472 -544 -1472
WIRE 224 -1472 224 -1584
WIRE 224 -1472 128 -1472
WIRE -2080 -1456 -2128 -1456
WIRE -1920 -1456 -2000 -1456
WIRE -1824 -1456 -1920 -1456
WIRE -1504 -1456 -1552 -1456
WIRE -1376 -1456 -1424 -1456
WIRE -1280 -1456 -1376 -1456
WIRE -896 -1456 -928 -1456
WIRE -768 -1456 -816 -1456
WIRE -608 -1456 -768 -1456
WIRE -224 -1456 -256 -1456
WIRE -96 -1456 -144 -1456
WIRE 64 -1456 -96 -1456
WIRE -1920 -1424 -1920 -1456
WIRE -1376 -1424 -1376 -1456
WIRE -768 -1424 -768 -1456
WIRE -96 -1424 -96 -1456
WIRE -1920 -1312 -1920 -1344
WIRE -1376 -1312 -1376 -1344
WIRE -768 -1312 -768 -1344
WIRE -672 -1312 -672 -1344
WIRE -96 -1312 -96 -1344
WIRE 0 -1312 0 -1344
WIRE -1344 -1184 -1376 -1184
WIRE -1232 -1184 -1264 -1184
WIRE -1200 -1184 -1232 -1184
WIRE -1056 -1184 -1120 -1184
WIRE -1680 -1136 -1872 -1136
WIRE -144 -1120 -352 -1120
WIRE 192 -1120 144 -1120
WIRE 320 -1120 272 -1120
WIRE 384 -1120 320 -1120
WIRE 496 -1120 448 -1120
WIRE -16 -1104 -80 -1104
WIRE -1232 -1088 -1232 -1184
WIRE -1184 -1088 -1232 -1088
WIRE -144 -1088 -192 -1088
WIRE -1072 -1072 -1120 -1072
WIRE -1024 -1072 -1072 -1072
WIRE -1872 -1056 -1872 -1136
WIRE -1808 -1056 -1872 -1056
WIRE -1392 -1056 -1440 -1056
WIRE -1344 -1056 -1392 -1056
WIRE -1232 -1056 -1264 -1056
WIRE -1184 -1056 -1232 -1056
WIRE -1680 -1040 -1680 -1136
WIRE -1680 -1040 -1744 -1040
WIRE -2112 -1024 -2144 -1024
WIRE -2000 -1024 -2032 -1024
WIRE -1808 -1024 -2000 -1024
WIRE 320 -1024 320 -1120
WIRE 368 -1024 320 -1024
WIRE -1392 -1008 -1392 -1056
WIRE 496 -1008 496 -1120
WIRE 496 -1008 432 -1008
WIRE -1536 -992 -1536 -1024
WIRE -1520 -992 -1536 -992
WIRE -320 -992 -352 -992
WIRE -192 -992 -192 -1088
WIRE -192 -992 -240 -992
WIRE -144 -992 -192 -992
WIRE -16 -992 -16 -1104
WIRE -16 -992 -64 -992
WIRE 368 -992 144 -992
WIRE -2000 -976 -2000 -1024
WIRE -1488 -976 -1536 -976
WIRE -1440 -976 -1488 -976
WIRE -1520 -960 -1536 -960
WIRE -1232 -944 -1232 -1056
WIRE -1184 -944 -1232 -944
WIRE -1072 -944 -1072 -1072
WIRE -1072 -944 -1104 -944
WIRE -640 -928 -640 -944
WIRE -1536 -912 -1536 -960
WIRE -1392 -896 -1392 -928
WIRE -320 -896 -352 -896
WIRE -192 -896 -192 -992
WIRE -192 -896 -240 -896
WIRE -144 -896 -192 -896
WIRE -16 -896 -64 -896
WIRE -720 -880 -784 -880
WIRE -528 -880 -560 -880
WIRE -2000 -864 -2000 -896
WIRE -720 -832 -784 -832
WIRE -528 -832 -544 -832
WIRE 192 -800 144 -800
WIRE 320 -800 272 -800
WIRE 384 -800 320 -800
WIRE 496 -800 448 -800
WIRE -720 -768 -720 -784
WIRE -640 -736 -640 -784
WIRE -1680 -720 -1872 -720
WIRE -1024 -720 -1216 -720
WIRE -320 -720 -336 -720
WIRE -224 -720 -240 -720
WIRE -192 -720 -224 -720
WIRE -80 -720 -112 -720
WIRE 320 -704 320 -800
WIRE 368 -704 320 -704
WIRE 496 -688 496 -800
WIRE 496 -688 432 -688
WIRE 368 -672 144 -672
WIRE -1872 -640 -1872 -720
WIRE -1808 -640 -1872 -640
WIRE -640 -640 -640 -656
WIRE -1680 -624 -1680 -720
WIRE -1680 -624 -1744 -624
WIRE -1216 -624 -1216 -720
WIRE -1152 -624 -1216 -624
WIRE -224 -624 -224 -720
WIRE -176 -624 -224 -624
WIRE -2112 -608 -2144 -608
WIRE -2000 -608 -2032 -608
WIRE -1968 -608 -2000 -608
WIRE -1808 -608 -1888 -608
WIRE -1024 -608 -1024 -720
WIRE -1024 -608 -1088 -608
WIRE -80 -608 -112 -608
WIRE -32 -608 -80 -608
WIRE -1152 -592 -1216 -592
WIRE -720 -592 -768 -592
WIRE -528 -592 -560 -592
WIRE -320 -592 -336 -592
WIRE -224 -592 -240 -592
WIRE -176 -592 -224 -592
WIRE -2000 -560 -2000 -608
WIRE -720 -544 -768 -544
WIRE -528 -544 -544 -544
WIRE -720 -480 -720 -496
WIRE -224 -480 -224 -592
WIRE -192 -480 -224 -480
WIRE -80 -480 -80 -608
WIRE -80 -480 -112 -480
WIRE -640 -464 -640 -496
WIRE -2000 -448 -2000 -480
WIRE 464 -448 464 -464
WIRE -1024 -416 -1216 -416
WIRE 464 -352 464 -368
WIRE -1680 -320 -1872 -320
WIRE -1216 -320 -1216 -416
WIRE -1152 -320 -1216 -320
WIRE -1024 -304 -1024 -416
WIRE -1024 -304 -1088 -304
WIRE -1360 -288 -1424 -288
WIRE -1328 -288 -1360 -288
WIRE -1152 -288 -1248 -288
WIRE -144 -272 -256 -272
WIRE -32 -272 -144 -272
WIRE -1872 -240 -1872 -320
WIRE -1808 -240 -1872 -240
WIRE -1360 -240 -1360 -288
WIRE 464 -240 464 -256
WIRE -1680 -224 -1680 -320
WIRE -1680 -224 -1744 -224
WIRE -256 -224 -256 -272
WIRE -32 -224 -32 -272
WIRE -2112 -208 -2144 -208
WIRE -2000 -208 -2032 -208
WIRE -1968 -208 -2000 -208
WIRE -1808 -208 -1888 -208
WIRE -608 -208 -640 -208
WIRE -656 -192 -704 -192
WIRE -2000 -160 -2000 -208
WIRE -656 -160 -656 -192
WIRE 464 -144 464 -160
WIRE -1360 -128 -1360 -160
WIRE 192 -128 128 -128
WIRE 320 -128 256 -128
WIRE -256 -96 -256 -128
WIRE -2000 -48 -2000 -80
WIRE -752 -32 -752 -64
WIRE -656 -32 -656 -160
WIRE -544 -32 -560 -32
WIRE -384 -32 -400 -32
WIRE -320 -32 -384 -32
WIRE -144 -32 -144 -272
WIRE -144 -32 -240 -32
WIRE -32 -32 -32 -128
WIRE 128 -32 128 -128
WIRE 128 -32 -32 -32
WIRE 192 -32 128 -32
WIRE 464 -32 464 -48
WIRE 320 -16 320 -128
WIRE 320 -16 256 -16
WIRE -1344 0 -1376 0
WIRE -1216 0 -1264 0
WIRE -1184 0 -1216 0
WIRE -1072 0 -1104 0
WIRE 192 0 176 0
WIRE 464 64 464 48
WIRE -752 80 -752 48
WIRE -656 80 -656 48
WIRE -656 80 -752 80
WIRE -560 80 -560 -32
WIRE -560 80 -656 80
WIRE -512 80 -560 80
WIRE -256 80 -256 48
WIRE -32 80 -32 -32
WIRE -1680 96 -1872 96
WIRE -1216 96 -1216 0
WIRE -1152 96 -1216 96
WIRE -384 96 -384 -32
WIRE -384 96 -448 96
WIRE -1024 112 -1088 112
WIRE -992 112 -1024 112
WIRE -656 112 -752 112
WIRE -512 112 -656 112
WIRE -1344 128 -1376 128
WIRE -1216 128 -1264 128
WIRE -1152 128 -1216 128
WIRE -752 144 -752 112
WIRE -656 144 -656 112
WIRE -1872 176 -1872 96
WIRE -1808 176 -1872 176
WIRE -1680 192 -1680 96
WIRE -1680 192 -1744 192
WIRE -2112 208 -2144 208
WIRE -2000 208 -2032 208
WIRE -1808 208 -2000 208
WIRE -256 208 -256 176
WIRE -144 208 -144 -32
WIRE -144 208 -256 208
WIRE -32 208 -32 176
WIRE -32 208 -144 208
WIRE -1344 240 -1376 240
WIRE -1216 240 -1216 128
WIRE -1216 240 -1264 240
WIRE -1168 240 -1216 240
WIRE -1024 240 -1024 112
WIRE -1024 240 -1088 240
WIRE -2000 256 -2000 208
WIRE -752 256 -752 224
WIRE -656 256 -656 224
WIRE 656 256 656 224
WIRE -2000 368 -2000 336
WIRE 656 368 656 336
WIRE 656 368 592 368
WIRE 656 400 656 368
WIRE -384 480 -416 480
WIRE -240 480 -304 480
WIRE -2016 496 -2080 496
WIRE -1872 496 -1936 496
WIRE 656 496 656 464
WIRE -2016 576 -2080 576
WIRE -1872 576 -1872 496
WIRE -1872 576 -1936 576
WIRE -1808 576 -1872 576
WIRE -1680 576 -1680 544
WIRE -1680 576 -1744 576
WIRE -1472 576 -1536 576
WIRE -1328 576 -1392 576
WIRE -1264 576 -1328 576
WIRE -1136 576 -1136 544
WIRE -1136 576 -1200 576
WIRE -928 576 -992 576
WIRE -784 576 -848 576
WIRE -720 576 -784 576
WIRE -592 576 -592 544
WIRE -592 576 -656 576
WIRE -384 576 -448 576
WIRE -240 576 -240 480
WIRE -240 576 -304 576
WIRE -176 576 -240 576
WIRE -48 576 -48 544
WIRE -48 576 -112 576
WIRE -2016 672 -2080 672
WIRE -1872 672 -1872 576
WIRE -1872 672 -1936 672
WIRE -1824 672 -1872 672
WIRE -1680 672 -1680 576
WIRE -1680 672 -1744 672
WIRE -1472 672 -1536 672
WIRE -1328 672 -1328 576
WIRE -1328 672 -1392 672
WIRE -1280 672 -1328 672
WIRE -1136 672 -1136 576
WIRE -1136 672 -1200 672
WIRE -928 672 -992 672
WIRE -784 672 -784 576
WIRE -784 672 -848 672
WIRE -736 672 -784 672
WIRE -592 672 -592 576
WIRE -592 672 -656 672
WIRE -384 672 -448 672
WIRE -240 672 -240 576
WIRE -240 672 -304 672
WIRE -192 672 -240 672
WIRE -48 672 -48 576
WIRE -48 672 -112 672
WIRE 128 688 128 656
WIRE 224 688 224 656
WIRE 320 688 320 656
WIRE 416 688 416 656
WIRE 512 688 512 656
WIRE 624 688 624 656
WIRE -2016 768 -2080 768
WIRE -1872 768 -1872 672
WIRE -1872 768 -1936 768
WIRE -1808 768 -1872 768
WIRE -1472 768 -1536 768
WIRE -1328 768 -1328 672
WIRE -1328 768 -1392 768
WIRE -1264 768 -1328 768
WIRE -928 768 -992 768
WIRE -784 768 -784 672
WIRE -784 768 -848 768
WIRE -720 768 -784 768
WIRE -384 768 -448 768
WIRE -240 768 -240 672
WIRE -240 768 -304 768
WIRE -176 768 -240 768
WIRE -1680 784 -1680 672
WIRE -1680 784 -1744 784
WIRE -1136 784 -1136 672
WIRE -1136 784 -1200 784
WIRE -592 784 -592 672
WIRE -592 784 -656 784
WIRE -48 784 -48 672
WIRE -48 784 -112 784
WIRE 128 784 128 768
WIRE 224 784 224 768
WIRE 320 784 320 768
WIRE 416 784 416 768
WIRE 512 784 512 768
WIRE 624 784 624 768
WIRE -1808 800 -1872 800
WIRE -1264 800 -1328 800
WIRE -720 800 -784 800
WIRE -176 800 -240 800
WIRE -1872 832 -1872 800
WIRE -1328 832 -1328 800
WIRE -784 832 -784 800
WIRE -240 832 -240 800
FLAG -2128 -1456 LP
FLAG 512 656 V+
FLAG 416 656 V-
FLAG 224 -48 V+
FLAG 224 16 V-
FLAG -1792 -1440 V-
FLAG -480 128 V-
FLAG -1792 -1504 V+
FLAG -480 64 V+
FLAG 464 -256 SAW
FLAG 320 -128 LP
FLAG -112 -1136 V+
FLAG -16 -1104 END
FLAG 32 -176 _VRF
FLAG -320 -176 0
FLAG 32 128 VFF
FLAG -320 128 0
FLAG -112 -1072 0
FLAG 176 0 0
FLAG -352 -1120 LP
FLAG -1152 -1104 V+
